proj,X,Y,etopo,imax,imin,savg,tavg
proj,1,1,-8801,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8712.20202020202,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8623.40404040404,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8534.60606060606,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8445.80808080808,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8357.0101010101,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8268.21212121212,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8179.41414141414,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8090.61616161616,80,0,32.3893737792969,5.14982652664185
proj,1,1,-8001.81818181818,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7913.0202020202,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7824.22222222222,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7735.42424242424,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7646.62626262626,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7557.82828282828,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7469.0303030303,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7380.23232323232,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7291.43434343434,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7202.63636363636,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7113.83838383838,80,0,32.3893737792969,5.14982652664185
proj,1,1,-7025.0404040404,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6936.24242424242,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6847.44444444444,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6758.64646464646,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6669.84848484848,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6581.05050505051,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6492.25252525253,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6403.45454545455,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6314.65656565657,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6225.85858585859,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6137.06060606061,80,0,32.3893737792969,5.14982652664185
proj,1,1,-6048.26262626263,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5959.46464646465,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5870.66666666667,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5781.86868686869,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5693.07070707071,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5604.27272727273,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5515.47474747475,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5426.67676767677,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5337.87878787879,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5249.08080808081,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5160.28282828283,80,0,32.3893737792969,5.14982652664185
proj,1,1,-5071.48484848485,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4982.68686868687,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4893.88888888889,80,0,32.3893737792969,5.14982652664185
proj,1,1,-4805.09090909091,80,0,32.3893737792969,5.14982652664185
