X,Y,Clamping
-125.5,47.5,0.0
-129.5,51.5,0.0
-147.5,58.5,0.0
-149.5,57.5,0.0
-150.5,57.5,0.0
-151.5,56.5,0.0
-151.5,57.5,0.0
-153.5,55.5,0.0
-154.5,54.5,0.0
-155.5,55.5,0.0
-156.5,55.5,0.0
-157.5,54.5,0.0
-158.5,54.5,0.0
-161.5,56.5,0.0
-162.5,53.5,0.0
-162.5,56.5,0.0
-163.5,55.5,0.0
-163.5,56.5,0.0
-163.5,57.5,0.0
-164.5,55.5,0.0
-164.5,56.5,0.0
-164.5,57.5,0.0
-165.5,54.5,0.0
-165.5,55.5,0.0
-165.5,56.5,0.0
-165.5,57.5,0.0
-165.5,58.5,0.0
-166.5,54.5,0.0
-166.5,55.5,0.0
-166.5,56.5,0.0
-166.5,57.5,0.0
-167.5,54.5,0.0
-167.5,55.5,0.0
-167.5,56.5,0.0
-167.5,57.5,0.0
-167.5,58.5,0.0
-167.5,59.5,0.0
-168.5,55.5,0.0
-168.5,56.5,0.0
-168.5,57.5,0.0
-168.5,58.5,0.0
-168.5,59.5,0.0
-169.5,52.5,0.0
-169.5,53.5,0.0
-169.5,55.5,0.0
-169.5,56.5,0.0
-169.5,57.5,0.0
-169.5,58.5,0.0
-169.5,59.5,0.0
-170.5,52.5,0.0
-170.5,53.5,0.0
-170.5,54.5,0.0
-170.5,55.5,0.0
-170.5,56.5,0.0
-170.5,57.5,0.0
-170.5,58.5,0.0
-170.5,59.5,0.0
-171.5,51.5,0.0
-171.5,52.5,0.0
-171.5,53.5,0.0
-171.5,56.5,0.0
-171.5,57.5,0.0
-171.5,58.5,0.0
-171.5,59.5,0.0
-171.5,60.5,0.0
-172.5,51.5,0.0
-172.5,52.5,0.0
-172.5,53.5,0.0
-172.5,54.5,0.0
-172.5,56.5,0.0
-172.5,57.5,0.0
-172.5,58.5,0.0
-172.5,59.5,0.0
-173.5,51.5,0.0
-173.5,56.5,0.0
-173.5,57.5,0.0
-173.5,58.5,0.0
-173.5,59.5,0.0
-173.5,60.5,0.0
-174.5,51.5,0.0
-174.5,57.5,0.0
-174.5,58.5,0.0
-174.5,59.5,0.0
-174.5,60.5,0.0
-175.5,51.5,0.0
-175.5,52.5,0.0
-175.5,58.5,0.0
-175.5,59.5,0.0
-175.5,60.5,0.0
-175.5,61.5,0.0
-176.5,52.5,0.0
-176.5,58.5,0.0
-176.5,59.5,0.0
-176.5,60.5,0.0
-176.5,61.5,0.0
-177.5,51.5,0.0
-177.5,58.5,0.0
-177.5,59.5,0.0
-177.5,60.5,0.0
-177.5,61.5,0.0
-178.5,51.5,0.0
-178.5,58.5,0.0
-178.5,59.5,0.0
-178.5,60.5,0.0
-179.5,51.5,0.0
-179.5,52.5,0.0
-179.5,60.5,0.0
141.5,47.5,0.0
172.5,52.5,0.0
172.5,53.5,0.0
173.5,53.5,0.0
174.5,51.5,0.0
174.5,52.5,0.0
175.5,51.5,0.0
175.5,52.5,0.0
176.5,51.5,0.0
176.5,52.5,0.0
177.5,51.5,0.0
177.5,52.5,0.0
178.5,51.5,0.0
179.5,52.5,0.0
-179.5,72.5,0.03273855
-177.5,72.5,0.045652606
-176.5,71.5,0.0
-175.5,71.5,0.0
-174.5,71.5,0.0
-173.5,71.5,7.771561E-16
-176.5,70.5,2.7790735E-4
-175.5,70.5,1.5245791E-4
-174.5,70.5,0.0
-171.5,70.5,0.0
-170.5,70.5,0.0
-178.5,69.5,0.0
-177.5,69.5,0.0
-176.5,69.5,0.0
-175.5,69.5,0.0
-174.5,69.5,0.0
-173.5,69.5,0.0
-172.5,69.5,0.0
-171.5,69.5,0.0
-170.5,69.5,0.0
-169.5,69.5,0.0
-168.5,69.5,0.0
-167.5,69.5,0.0
-166.5,69.5,0.0
-175.5,68.5,0.0
-174.5,68.5,0.0
-173.5,68.5,0.0
-172.5,68.5,0.0
-171.5,68.5,0.0
-170.5,68.5,0.0
-169.5,68.5,0.0
-168.5,68.5,0.0
-167.5,68.5,0.0
-172.5,67.5,0.0
-171.5,67.5,0.0
-170.5,67.5,0.0
-169.5,67.5,0.0
